"","algorithm","iomode","image","nthreads","imsize","media","desv_pad"
"1","omp","withoutIO","elephant",1,16,0.001,0
"2","omp","withoutIO","elephant",1,32,0.00205,0.000223606797749979
"3","omp","withoutIO","elephant",1,64,0.00705,0.000223606797749979
"4","omp","withoutIO","elephant",1,128,0.02525,0.000966545666958261
"5","omp","withoutIO","elephant",1,256,0.0959,0.000967906041546988
"6","omp","withoutIO","elephant",1,512,0.3769,0.00202354561157026
"7","omp","withoutIO","elephant",1,1024,1.52395,0.0272135318507076
"8","omp","withoutIO","elephant",1,2048,6.04605,0.0308740650827979
"9","omp","withoutIO","elephant",1,4096,24.1148,0.121383515745495
"10","omp","withoutIO","elephant",1,8192,96.40775,0.392114628111408
"11","omp","withoutIO","elephant",2,16,0.001,0
"12","omp","withoutIO","elephant",2,32,0.002,0
"13","omp","withoutIO","elephant",2,64,0.004,0
"14","omp","withoutIO","elephant",2,128,0.01315,0.000366347548532523
"15","omp","withoutIO","elephant",2,256,0.04875,0.00106992375527664
"16","omp","withoutIO","elephant",2,512,0.19125,0.00390512483795333
"17","omp","withoutIO","elephant",2,1024,0.7564,0.00513399403358069
"18","omp","withoutIO","elephant",2,2048,3.0178,0.0233341854480999
"19","omp","withoutIO","elephant",2,4096,12.04065,0.0626849054272322
"20","omp","withoutIO","elephant",2,8192,48.27075,0.214884516108439
"21","omp","withoutIO","elephant",4,16,0.001,0
"22","omp","withoutIO","elephant",4,32,0.00105,0.000223606797749979
"23","omp","withoutIO","elephant",4,64,0.003,0
"24","omp","withoutIO","elephant",4,128,0.00725,0.000444261658319319
"25","omp","withoutIO","elephant",4,256,0.0251,0.000307793505625545
"26","omp","withoutIO","elephant",4,512,0.09665,0.000745159820370595
"27","omp","withoutIO","elephant",4,1024,0.3778,0.00214230569345519
"28","omp","withoutIO","elephant",4,2048,1.51265,0.0064991902329606
"29","omp","withoutIO","elephant",4,4096,6.0349,0.0246061609743319
"30","omp","withoutIO","elephant",4,8192,24.1096,0.0504437153771674
"31","omp","withoutIO","elephant",8,16,0.001,0
"32","omp","withoutIO","elephant",8,32,0.00105,0.000223606797749979
"33","omp","withoutIO","elephant",8,64,0.002,0
"34","omp","withoutIO","elephant",8,128,0.0041,0.000307793505625546
"35","omp","withoutIO","elephant",8,256,0.01385,0.000489360484929593
"36","omp","withoutIO","elephant",8,512,0.05625,0.00291773163514687
"37","omp","withoutIO","elephant",8,1024,0.2268,0.00661417934599997
"38","omp","withoutIO","elephant",8,2048,0.892,0.00465663081275678
"39","omp","withoutIO","elephant",8,4096,3.5549,0.00772487438153695
"40","omp","withoutIO","elephant",8,8192,14.18425,0.0103307155710788
"41","omp","withoutIO","elephant",16,16,0.00105,0.000223606797749979
"42","omp","withoutIO","elephant",16,32,0.00125,0.000444261658319319
"43","omp","withoutIO","elephant",16,64,0.0022,0.000410391340834062
"44","omp","withoutIO","elephant",16,128,0.00545,0.00068633274115326
"45","omp","withoutIO","elephant",16,256,0.01645,0.000825577947481896
"46","omp","withoutIO","elephant",16,512,0.05895,0.00213923252347043
"47","omp","withoutIO","elephant",16,1024,0.22535,0.00184319516629483
"48","omp","withoutIO","elephant",16,2048,0.8961,0.00282656570491658
"49","omp","withoutIO","elephant",16,4096,3.5784,0.00792995652739128
"50","omp","withoutIO","elephant",16,8192,14.30215,0.0205254014641165
"51","omp","withoutIO","elephant",32,16,0.00165,0.000489360484929593
"52","omp","withoutIO","elephant",32,32,0.002,0
"53","omp","withoutIO","elephant",32,64,0.0025,0.000512989176042577
"54","omp","withoutIO","elephant",32,128,0.00565,0.0005871429486124
"55","omp","withoutIO","elephant",32,256,0.01725,0.00106992375527664
"56","omp","withoutIO","elephant",32,512,0.0595,0.00203909164503269
"57","omp","withoutIO","elephant",32,1024,0.22615,0.00118210338847862
"58","omp","withoutIO","elephant",32,2048,0.89935,0.00346827729116648
"59","omp","withoutIO","elephant",32,4096,3.5943,0.00504818883623783
"60","omp","withoutIO","elephant",32,8192,14.36035,0.0123000855795054
"61","omp","withoutIO","full",1,16,0.0026,0.00715541752799933
"62","omp","withoutIO","full",1,32,0.001,0
"63","omp","withoutIO","full",1,64,0.002,0
"64","omp","withoutIO","full",1,128,0.00435,0.000489360484929593
"65","omp","withoutIO","full",1,256,0.01615,0.00515317990738677
"66","omp","withoutIO","full",1,512,0.05535,0.000489360484929593
"67","omp","withoutIO","full",1,1024,0.21855,0.00298196332357692
"68","omp","withoutIO","full",1,2048,0.8688,0.00886507042748171
"69","omp","withoutIO","full",1,4096,3.4573,0.0321396623307844
"70","omp","withoutIO","full",1,8192,13.7632,0.067547721921928
"71","omp","withoutIO","full",2,16,0.001,0
"72","omp","withoutIO","full",2,32,0.001,0
"73","omp","withoutIO","full",2,64,0.0012,0.000410391340834062
"74","omp","withoutIO","full",2,128,0.003,0
"75","omp","withoutIO","full",2,256,0.0081,0.000307793505625546
"76","omp","withoutIO","full",2,512,0.0287,0.000656946685331786
"77","omp","withoutIO","full",2,1024,0.10965,0.000988086934168085
"78","omp","withoutIO","full",2,2048,0.43535,0.00415837772011609
"79","omp","withoutIO","full",2,4096,1.726,0.014516777951917
"80","omp","withoutIO","full",2,8192,6.90775,0.0584158188741444
"81","omp","withoutIO","full",4,16,0.001,0
"82","omp","withoutIO","full",4,32,0.001,0
"83","omp","withoutIO","full",4,64,0.00105,0.000223606797749979
"84","omp","withoutIO","full",4,128,0.002,0
"85","omp","withoutIO","full",4,256,0.005,0
"86","omp","withoutIO","full",4,512,0.0151,0.000307793505625547
"87","omp","withoutIO","full",4,1024,0.05545,0.000510417785534041
"88","omp","withoutIO","full",4,2048,0.21835,0.00200722379629703
"89","omp","withoutIO","full",4,4096,0.8653,0.00597450724680331
"90","omp","withoutIO","full",4,8192,3.44845,0.0254175136470899
"91","omp","withoutIO","full",8,16,0.001,0
"92","omp","withoutIO","full",8,32,0.001,0
"93","omp","withoutIO","full",8,64,0.001,0
"94","omp","withoutIO","full",8,128,0.0019,0.000307793505625546
"95","omp","withoutIO","full",8,256,0.003,0
"96","omp","withoutIO","full",8,512,0.0099,0.0012096106376586
"97","omp","withoutIO","full",8,1024,0.035,0.00205195670417031
"98","omp","withoutIO","full",8,2048,0.1339,0.00224546326248235
"99","omp","withoutIO","full",8,4096,0.52905,0.00419868400435435
"100","omp","withoutIO","full",8,8192,2.10185,0.00982089608946143
"101","omp","withoutIO","full",16,16,0.00105,0.000223606797749979
"102","omp","withoutIO","full",16,32,0.00105,0.000223606797749979
"103","omp","withoutIO","full",16,64,0.00105,0.000223606797749979
"104","omp","withoutIO","full",16,128,0.00205,0.000223606797749979
"105","omp","withoutIO","full",16,256,0.0039,0.000307793505625546
"106","omp","withoutIO","full",16,512,0.0104,0.000502624689950034
"107","omp","withoutIO","full",16,1024,0.0359,0.0013337718577107
"108","omp","withoutIO","full",16,2048,0.13425,0.00116415770318919
"109","omp","withoutIO","full",16,4096,0.533,0.013498537932524
"110","omp","withoutIO","full",16,8192,2.1254,0.0269099864069281
"111","omp","withoutIO","full",32,16,0.0017,0.000470162345981627
"112","omp","withoutIO","full",32,32,0.0015,0.000512989176042577
"113","omp","withoutIO","full",32,64,0.002,0
"114","omp","withoutIO","full",32,128,0.0022,0.000523148363780597
"115","omp","withoutIO","full",32,256,0.004,0
"116","omp","withoutIO","full",32,512,0.01065,0.000489360484929593
"117","omp","withoutIO","full",32,1024,0.03665,0.00159851905146443
"118","omp","withoutIO","full",32,2048,0.13495,0.00173129096949433
"119","omp","withoutIO","full",32,4096,0.53215,0.00354334067765079
"120","omp","withoutIO","full",32,8192,2.1322,0.0187296556295091
"121","omp","withoutIO","seahorse",1,16,0.001,0
"122","omp","withoutIO","seahorse",1,32,0.00225,0.000444261658319319
"123","omp","withoutIO","seahorse",1,64,0.00705,0.000223606797749979
"124","omp","withoutIO","seahorse",1,128,0.0265,0.00123544153624269
"125","omp","withoutIO","seahorse",1,256,0.1011,0.00148323969741913
"126","omp","withoutIO","seahorse",1,512,0.401,0.00414220891998968
"127","omp","withoutIO","seahorse",1,1024,1.60875,0.00835322188077592
"128","omp","withoutIO","seahorse",1,2048,6.4231,0.0275698156838617
"129","omp","withoutIO","seahorse",1,4096,25.65185,0.125364846495507
"130","omp","withoutIO","seahorse",1,8192,102.37095,0.340025149998612
"131","omp","withoutIO","seahorse",2,16,0.001,0
"132","omp","withoutIO","seahorse",2,32,0.002,0
"133","omp","withoutIO","seahorse",2,64,0.004,0
"134","omp","withoutIO","seahorse",2,128,0.01385,0.000366347548532523
"135","omp","withoutIO","seahorse",2,256,0.05125,0.00078639751565705
"136","omp","withoutIO","seahorse",2,512,0.20225,0.00276966651992237
"137","omp","withoutIO","seahorse",2,1024,0.80245,0.00579904710865682
"138","omp","withoutIO","seahorse",2,2048,3.20365,0.013604469079952
"139","omp","withoutIO","seahorse",2,4096,12.78575,0.0558577846433526
"140","omp","withoutIO","seahorse",2,8192,51.3004,0.210625984301933
"141","omp","withoutIO","seahorse",4,16,0.001,0
"142","omp","withoutIO","seahorse",4,32,0.001,0
"143","omp","withoutIO","seahorse",4,64,0.003,0
"144","omp","withoutIO","seahorse",4,128,0.0074,0.000502624689950035
"145","omp","withoutIO","seahorse",4,256,0.02655,0.000510417785534041
"146","omp","withoutIO","seahorse",4,512,0.102,0.000973328526784571
"147","omp","withoutIO","seahorse",4,1024,0.4008,0.00164156536333625
"148","omp","withoutIO","seahorse",4,2048,1.60185,0.00476030737618798
"149","omp","withoutIO","seahorse",4,4096,6.3991,0.0227339301254174
"150","omp","withoutIO","seahorse",4,8192,25.60625,0.0675191006113714
"151","omp","withoutIO","seahorse",8,16,0.00115,0.000489360484929593
"152","omp","withoutIO","seahorse",8,32,0.001,0
"153","omp","withoutIO","seahorse",8,64,0.00205,0.000223606797749979
"154","omp","withoutIO","seahorse",8,128,0.00405,0.000223606797749979
"155","omp","withoutIO","seahorse",8,256,0.01405,0.000223606797749979
"156","omp","withoutIO","seahorse",8,512,0.0599,0.00422897275071805
"157","omp","withoutIO","seahorse",8,1024,0.23745,0.00114593101656987
"158","omp","withoutIO","seahorse",8,2048,0.9428,0.00367924477376311
"159","omp","withoutIO","seahorse",8,4096,3.7596,0.0039121941615792
"160","omp","withoutIO","seahorse",8,8192,15.02215,0.0108252871604067
"161","omp","withoutIO","seahorse",16,16,0.00105,0.000223606797749979
"162","omp","withoutIO","seahorse",16,32,0.00155,0.000604805318829299
"163","omp","withoutIO","seahorse",16,64,0.00215,0.000489360484929593
"164","omp","withoutIO","seahorse",16,128,0.0055,0.000606976978666884
"165","omp","withoutIO","seahorse",16,256,0.017,0.000725476250110011
"166","omp","withoutIO","seahorse",16,512,0.06255,0.00330031896385151
"167","omp","withoutIO","seahorse",16,1024,0.23945,0.00601292467588733
"168","omp","withoutIO","seahorse",16,2048,0.9529,0.0235414528013885
"169","omp","withoutIO","seahorse",16,4096,3.7872,0.00907628488801568
"170","omp","withoutIO","seahorse",16,8192,15.1393,0.0196310709684525
"171","omp","withoutIO","seahorse",32,16,0.0016,0.000502624689950035
"172","omp","withoutIO","seahorse",32,32,0.002,0
"173","omp","withoutIO","seahorse",32,64,0.0027,0.000470162345981627
"174","omp","withoutIO","seahorse",32,128,0.0061,0.00102083557106808
"175","omp","withoutIO","seahorse",32,256,0.01765,0.00126802789276975
"176","omp","withoutIO","seahorse",32,512,0.06275,0.0021244194253341
"177","omp","withoutIO","seahorse",32,1024,0.23905,0.00235025194618073
"178","omp","withoutIO","seahorse",32,2048,0.94985,0.00232322371308762
"179","omp","withoutIO","seahorse",32,4096,3.8027,0.00618231773945494
"180","omp","withoutIO","seahorse",32,8192,15.20615,0.0134566555632285
"181","omp","withoutIO","triple_spiral",1,16,0.001,0
"182","omp","withoutIO","triple_spiral",1,32,0.00295,0.000223606797749979
"183","omp","withoutIO","triple_spiral",1,64,0.00815,0.000366347548532523
"184","omp","withoutIO","triple_spiral",1,128,0.02945,0.000510417785534039
"185","omp","withoutIO","triple_spiral",1,256,0.11485,0.00122581873821025
"186","omp","withoutIO","triple_spiral",1,512,0.46,0.0121091526932056
"187","omp","withoutIO","triple_spiral",1,1024,1.83235,0.0110132695083321
"188","omp","withoutIO","triple_spiral",1,2048,7.322,0.0395274721254923
"189","omp","withoutIO","triple_spiral",1,4096,29.1653,0.113910444971847
"190","omp","withoutIO","triple_spiral",1,8192,116.5264,0.350717069955107
"191","omp","withoutIO","triple_spiral",2,16,0.001,0
"192","omp","withoutIO","triple_spiral",2,32,0.002,0
"193","omp","withoutIO","triple_spiral",2,64,0.0046,0.000502624689950035
"194","omp","withoutIO","triple_spiral",2,128,0.0156,0.000598243041616119
"195","omp","withoutIO","triple_spiral",2,256,0.05845,0.000944513241388331
"196","omp","withoutIO","triple_spiral",2,512,0.22985,0.003166851333489
"197","omp","withoutIO","triple_spiral",2,1024,0.91235,0.00574250083060279
"198","omp","withoutIO","triple_spiral",2,2048,3.64435,0.0191318830063437
"199","omp","withoutIO","triple_spiral",2,4096,14.5661,0.0581756867283558
"200","omp","withoutIO","triple_spiral",2,8192,58.3457,0.263598199019485
"201","omp","withoutIO","triple_spiral",4,16,0.001,0
"202","omp","withoutIO","triple_spiral",4,32,0.0014,0.000502624689950035
"203","omp","withoutIO","triple_spiral",4,64,0.003,0
"204","omp","withoutIO","triple_spiral",4,128,0.0086,0.000502624689950034
"205","omp","withoutIO","triple_spiral",4,256,0.0301,0.000307793505625547
"206","omp","withoutIO","triple_spiral",4,512,0.11645,0.00279990601346019
"207","omp","withoutIO","triple_spiral",4,1024,0.45565,0.00175544266422131
"208","omp","withoutIO","triple_spiral",4,2048,1.8223,0.00537146456554888
"209","omp","withoutIO","triple_spiral",4,4096,7.2842,0.0210877864377016
"210","omp","withoutIO","triple_spiral",4,8192,29.14035,0.0649042006588007
"211","omp","withoutIO","triple_spiral",8,16,0.001,0
"212","omp","withoutIO","triple_spiral",8,32,0.001,0
"213","omp","withoutIO","triple_spiral",8,64,0.002,0
"214","omp","withoutIO","triple_spiral",8,128,0.005,0
"215","omp","withoutIO","triple_spiral",8,256,0.016,0
"216","omp","withoutIO","triple_spiral",8,512,0.0677,0.00372897615410648
"217","omp","withoutIO","triple_spiral",8,1024,0.2722,0.0058812816361921
"218","omp","withoutIO","triple_spiral",8,2048,1.0742,0.00246234804500436
"219","omp","withoutIO","triple_spiral",8,4096,4.2866,0.00458142703578382
"220","omp","withoutIO","triple_spiral",8,8192,17.1131,0.0100624366621085
"221","omp","withoutIO","triple_spiral",16,16,0.0011,0.000307793505625546
"222","omp","withoutIO","triple_spiral",16,32,0.00165,0.000489360484929593
"223","omp","withoutIO","triple_spiral",16,64,0.00235,0.000489360484929593
"224","omp","withoutIO","triple_spiral",16,128,0.0063,0.000571240570577479
"225","omp","withoutIO","triple_spiral",16,256,0.01915,0.000988086934168085
"226","omp","withoutIO","triple_spiral",16,512,0.07175,0.00460977222864644
"227","omp","withoutIO","triple_spiral",16,1024,0.2709,0.00161896653195146
"228","omp","withoutIO","triple_spiral",16,2048,1.08355,0.0162658020333912
"229","omp","withoutIO","triple_spiral",16,4096,4.32455,0.0227445192935515
"230","omp","withoutIO","triple_spiral",16,8192,17.26485,0.0437905000512305
"231","omp","withoutIO","triple_spiral",32,16,0.0023,0.00231925577899917
"232","omp","withoutIO","triple_spiral",32,32,0.002,0
"233","omp","withoutIO","triple_spiral",32,64,0.003,0.000324442842261525
"234","omp","withoutIO","triple_spiral",32,128,0.0063,0.000470162345981627
"235","omp","withoutIO","triple_spiral",32,256,0.01955,0.000944513241388333
"236","omp","withoutIO","triple_spiral",32,512,0.071,0.00229415733870561
"237","omp","withoutIO","triple_spiral",32,1024,0.273,0.006553424175273
"238","omp","withoutIO","triple_spiral",32,2048,1.0831,0.00470050389236145
"239","omp","withoutIO","triple_spiral",32,4096,4.33825,0.0114150178089632
"240","omp","withoutIO","triple_spiral",32,8192,17.36685,0.0564365269922532
"241","pth","withoutIO","elephant",1,16,0.00155,0.00223547946111179
"242","pth","withoutIO","elephant",1,32,0.0026,0.000502624689950035
"243","pth","withoutIO","elephant",1,64,0.00715,0.000366347548532523
"244","pth","withoutIO","elephant",1,128,0.02655,0.00068633274115326
"245","pth","withoutIO","elephant",1,256,0.10265,0.00169441808051583
"246","pth","withoutIO","elephant",1,512,0.40315,0.00452216762183799
"247","pth","withoutIO","elephant",1,1024,1.5984,0.0102823302703946
"248","pth","withoutIO","elephant",1,2048,6.37675,0.0321048856750889
"249","pth","withoutIO","elephant",1,4096,25.6986,0.253848151875341
"250","pth","withoutIO","elephant",1,8192,102.9901,0.379254795618988
"251","pth","withoutIO","elephant",2,16,0.001,0
"252","pth","withoutIO","elephant",2,32,0.002,0
"253","pth","withoutIO","elephant",2,64,0.00405,0.000223606797749979
"254","pth","withoutIO","elephant",2,128,0.01485,0.000366347548532523
"255","pth","withoutIO","elephant",2,256,0.05455,0.00105006265477226
"256","pth","withoutIO","elephant",2,512,0.21255,0.00153811230854064
"257","pth","withoutIO","elephant",2,1024,0.84345,0.00562396189251146
"258","pth","withoutIO","elephant",2,2048,3.37255,0.025580574455506
"259","pth","withoutIO","elephant",2,4096,13.4774,0.0721375878370448
"260","pth","withoutIO","elephant",2,8192,54.8865,0.340965116289505
"261","pth","withoutIO","elephant",4,16,0.00115,0.000366347548532523
"262","pth","withoutIO","elephant",4,32,0.002,0
"263","pth","withoutIO","elephant",4,64,0.00305,0.000223606797749979
"264","pth","withoutIO","elephant",4,128,0.009,0.000324442842261525
"265","pth","withoutIO","elephant",4,256,0.03055,0.0006048053188293
"266","pth","withoutIO","elephant",4,512,0.11835,0.00187153188029148
"267","pth","withoutIO","elephant",4,1024,0.4675,0.00914503028684805
"268","pth","withoutIO","elephant",4,2048,1.83675,0.0112571614632876
"269","pth","withoutIO","elephant",4,4096,7.39825,0.115492936671697
"270","pth","withoutIO","elephant",4,8192,30.0904,0.563163190334177
"271","pth","withoutIO","elephant",8,16,0.00155,0.00051041778553404
"272","pth","withoutIO","elephant",8,32,0.002,0
"273","pth","withoutIO","elephant",8,64,0.0025,0.000512989176042577
"274","pth","withoutIO","elephant",8,128,0.006,0.000324442842261525
"275","pth","withoutIO","elephant",8,256,0.0193,0.00103109548284184
"276","pth","withoutIO","elephant",8,512,0.08295,0.00348643989735873
"277","pth","withoutIO","elephant",8,1024,0.3172,0.0106701748616856
"278","pth","withoutIO","elephant",8,2048,1.2352,0.00682564822447
"279","pth","withoutIO","elephant",8,4096,4.98445,0.0828762393731254
"280","pth","withoutIO","elephant",8,8192,20.75605,0.111023693535731
